tweet,sentiment
Solar street lights installed in our village #greenenergy,Positive
Poor road connectivity in rural areas,Negative
Clean drinking water project launched in our village,Positive
Attending agriculture training program,Neutral
No proper healthcare facilities in village,Negative
Community talking about rural road construction,Neutral
No proper healthcare facilities in village,Negative
Local leaders reviewing rural development plans,Neutral
Unemployment increasing in rural communities,Negative
Community discussing government rural schemes,Neutral
Village school now has digital classrooms,Positive
Farmers attending workshop on new farming methods,Neutral
No proper healthcare facilities in village,Negative
Farmers facing crop loss after drought,Negative
Local leaders reviewing rural development plans,Neutral
Better internet connectivity reaching rural areas,Positive
Water shortage affecting our village again ??,Negative
Village meeting today about irrigation facilities,Neutral
No proper healthcare facilities in village,Negative
Attending agriculture training program,Neutral
No proper healthcare facilities in village,Negative
Solar street lights installed in our village #greenenergy,Positive
Solar street lights installed in our village #greenenergy,Positive
Discussion about water conservation in village,Neutral
Farmers discussing crop prices in local market,Neutral
Local leaders reviewing rural development plans,Neutral
Farmers struggling with low crop prices,Negative
New rural road completed making travel easier,Positive
Farmers preparing fields for next season,Neutral
No clean drinking water in our village,Negative
Farmers benefiting from government crop insurance scheme,Positive
Unemployment increasing in rural communities,Negative
Frequent power cuts troubling rural families,Negative
Village meeting today about irrigation facilities,Neutral
Community discussing government rural schemes,Neutral
Water shortage affecting our village again ??,Negative
Frequent power cuts troubling rural families,Negative
Farmers attending workshop on new farming methods,Neutral
Water shortage affecting our village again ??,Negative
Better internet connectivity reaching rural areas,Positive
Poor road connectivity in rural areas,Negative
No clean drinking water in our village,Negative
Lack of irrigation causing crop problems,Negative
Farmers facing crop loss after drought,Negative
Frequent power cuts troubling rural families,Negative
Lack of irrigation causing crop problems,Negative
Farmers discussing crop prices in local market,Neutral
Better internet connectivity reaching rural areas,Positive
Farmers attending workshop on new farming methods,Neutral
Discussion about water conservation in village,Neutral
Community talking about rural road construction,Neutral
Bad roads delaying transport of farm products,Negative
